0	 BLACK CONTINUES... ELVISH SINGING....A WOMAN'S VOICE IS	 whispering, tinged with SADNESS and REGRET:
1430	 PIPPIN	 Come on...Frodo looks at his friends... slowly shakes his head, a greatsadness in his eyes...
1431	 PIPPIN (CONT'D)	 What's he doing?
1432	 (CONTINUED)	 
1433	 113.	 CONTINUED:
1434	 CONTINUED:	 Merry's eyes meet Frodo's. Understanding.
1435	 MERRY	 (softly) He's leaving.
1436	 PIPPIN	 No!Pippin stands and makes a move toward Frodo...Merry grabs athis arm.
1437	 MERRY	 Pippin!THE ECHO OF BOROMIR'S HORN reaches Aragorn, Legolas, andGimli...they are battling their way down the Slopes towardsthe lake.
1438	 LEGOLAS	 The horn of Gondor!
1439	 ARAGORN	 Boromir!Aragorn desperately slashes his way towards Boromir, fellingURUK-HAI in his path...while Legolas and Gimli fight a rearguard action. MANY URUK-HAI fall to Boromir's sword as hetries to protect Merry and Pippin...
1440	 BOROMIR	 Run! Run!Lurtz takes aim. A black arrow suddenly thuds into Boromir'schest. Amazingly, Boromir continues fighting, but anotherarrow...and another, brings him to his knees. Merry andPippin are scooped off their feet by URUK-HAI.
1441	 MERRY & PIPPIN	 Aaaaagh! Boromir! Boromir!Lurtz aims his bow at Boromir's heart... suddenly Aragorncharges at him, smashing the Bow with his sword. They lockinto a deadly battle. Aragorn cuts Lurtz down and racestowards Boromir, who lies slumped against a tree...URUK-HAIarrows sticking out of his chest. At least 20 dead URUK-HAIlie heaped around Boromir. His horn lies at his feet...Clovenin two.
1442	 BOROMIR	 (painful gasp) They took the little ones...
1443	 (MORE)	 
1444	 (CONTINUED)	 
1445	 114.	 CONTINUED: (2)
1446	 CONTINUED: (2)	 BOROMIR (CONT'D)
1447	 BOROMIR (CONT'D)	 Aragorn quickly tries to staunch the flow of Blood from Boromir's shoulder.
1448	 BOROMIR (CONT'D)	 (panicked) Frodo...where is Frodo?
1449	 ARAGORN	 I let Frodo go.Boromir holds Aragorn's gaze.
1450	 BOROMIR	 Then you did what I could not. I tried to take the ring from him.
1451	 ARAGORN	 The ring is beyond our reach now.
1452	 BOROMIR	 Forgive me, I did not see..I have failed you all.
1453	 ARAGORN	 No, Boromir. You fought bravely. You have kept your honor. Aragorn tries to bind Boromir's wound.
1454	 BOROMIR	 Leave it! It is over...the world of Men will fall and all will come to darkness and my city to ruin..Aragorn..
1455	 ARAGORN	 I do not know what strength is in my blood, but I swear to you... I will not let the White City fall, nor your people fail...
1456	 BOROMIR	 Our people...our people...Aragorn places Boromir's sword in his hand. Boromir'sfingers tighten around the hilt.
1457	 BOROMIR (CONT'D)	 I would have followed you, my brother...my captain, my King. Aragorn lays Boromir down. He is dead.
1458	 ARAGORN	 Be at peace, son of Gondor. Aragorn bends and Kisses Boromir's forehead.
1459	 (MORE)	 
1460	 (CONTINUED)	 
1461	 115.	 CONTINUED: (3)
1462	 CONTINUED: (3)	 ARAGORN (CONT'D)
1463	 ARAGORN (CONT'D)	 Legolas and Gimli appear behind him...Aragorn stands.
1464	 ARAGORN (CONT'D)	 They will look for his coming from the white tower...but he will not return.
1465	 EXT. SHORE OF NEN HITHOEL -- DAY	 On the lakeshore Frodo stands in front of one of the ElvishBoats, the ring in his palm. A distraught Sam...running ashard as he can through the forest...
1466	 SAM	 Mr. Frodo!Close on: Frodo looks to the far side of the river...thecamera moves in on the ring.
1467	 FRODO (V.O.)	 I wish the ring had never come to me..I wish none of this had happened...Tears fall down Frodo's face...
1468	 GANDALF (V.O.)	 So do all who lie to see such times...but that is not for them to decide. All we have to decide is what to do with the time that is given us.With renewed determination, Frodo tucks the ring inside hisvest pocket. The small figure of Frodo pushing the Elvishboat into the water... Sam bursts through the trees and runstoward the lake...Frodo is already paddling away.
1469	 SAM	 (anguished) Not alone, Frodo. Mr. Frodo! Frodo, in the boat, paddling steadfastly away from theshore..tears in his eyes..the voice of Sam carried on thewind. Frodo whispers to himself
1470	 FRODO	 No, Sam.Sam looks at the water...then at the boat.SPLASH! FRODO turns to see Sam launching himself into thewater.
1471	 (CONTINUED)	 
1472	 116.	 CONTINUED:
1473	 CONTINUED:	 
1474	 FRODO (CONT'D)	 Go back,Sam. I'm going to Mordor alone.Sam splashes hopelessly toward the boat.
1475	 SAM	 Of course you are...and I'm coming with you!
1476	 FRODO	 You can't swim.Sam starts to go under, spluttering and coughing...Frododrops his paddle and scrambles backwards in the boat...
1477	 FRODO (CONT'D)	 (frightened) Sam!Sam is underwater...hands flailing helplessly as he sinks.Close on: Frodo's hand grasping Sam's... Frodo pulls abedraggled and half drowned Sam into the boat. Frodo and Samlook at each other, out of breath, tears and water streamingdown both their faces.
1478	 SAM	 I made a promise, Mr. Frodo...a promise. (fierce passion) "Don't you leave him, Samwise Gamgee." (sobs) And I don't mean to...I don't mean to.
1479	 FRODO	 (crying) Oh, Sam!Frodo starts to laugh through his tears...the two friendshug.
1480	 FRODO (CONT'D)	 Come on then..The two Hobbits row through the water...
1481	 EXT. FALLS OF RAUROS AERIAL -- DAY	 Slow motion: Looking down on swiftly flowingwater...Boromir's body slides under camera.He is lying in one of the boats, his arms across hischest..his broken horn at his side. Suddenly... the boatdrops away from camera...as it plunges over the massive fallsof Rauros, disappearing into the vapor below.
1482	 (CONTINUED)	 
1483	 117.	 CONTINUED:
1484	 CONTINUED:	 
1485	 LEGOLAS	 If we are quick, we will catch Frodo and Sam before nightfall.Aragorn looks towards the far shore; Frodo and Sam's smallBoat can be seen lying on the distant Riverbank as Frodo andSam make off into the forest beyond. He doesn't react.Legolas turns and looks at Aragorn.
1486	 LEGOLAS (CONT'D)	 You mean not to follow them...
1487	 ARAGORN	 Frodo's fate is no longer in our hands.
1488	 GIMLI	 Then it has all been in vain...the fellowship has failed.
1489	 ARAGORN	 Not if we hold true to each other. We will not abandon Merry and Pippin to torment and death, not while we have strength left.Aragorn pulls a HUNTING KNIFE out of his pack and straps iton.
1490	 ARAGORN (CONT'D)	 Leave all that can be spared behind... CLOSE ON: ARAGORN..a steely light in his eye.
1491	 ARAGORN (CONT'D)	 (grimly) We travel light. Let's hunt some Orc.
1492	 GIMLI	 Yes! Ha!Aragorn, Legolas, and Gimli disappear into the Woods,following the URUK-HAI trail.
1493	 EXT. EMYN MUIL HILLTOP -- DAY	 Frodo and Sam scramble onto a high ridge.A distant line of Saw toothed mountains below a dark,oppressive sky. Black volcanic smoke rises behind themountains....MORDOR!
1494	 (CONTINUED)	 
1495	 118.	 CONTINUED:
1496	 CONTINUED:	 
1497	 FRODO	 Mordor! I hope the others find a safer road.
1498	 SAM	 (simply) Strider'll look after them.
1499	 FRODO	 I don't suppose we'll ever see them again.
1500	 SAM	 We may yet, Mr. Frodo. We may.
1501	 FRODO	 Sam?Frodo looks at Sam with great affection..despite the grimoutlook, Sam is undeterred...
1502	 FRODO (CONT'D)	 I'm glad you're with me.
1503	 WIDE ON: THE TWO HOBBITS SETTING OFF TOWARD MORDOR.	 
1504	 THE END	 
