1033	 SAM	 Look, the Ores! They're moving off. You see, Mr Frodo - some luck at last.
1034	 EXT. GORGOROTH PLAIN, MORDOR - DAWN	 FRODO and SAM ... moving across a HELLISH dry landscape oftwisted volcanic rock and STEAMING FISSURES.
1035	 (CONTINUED)	 
1036	 CONTINUED:	 40 MILES AWAY, MOUNT DOOM rises out of the PLAIN . . . its feetfounded in ashen ruin, its huge cone rising to a greatheight, where its reeking head is swathed in cloud.
1037	 EXT. BLACK GATES OF MORDOR - DAY	 ARAGORN'S FORCE of 500 approaches the great BLACK GATES OFMORDOR. He positions his troops about half a mile from the
1038	 GATES.	 
1039	 EXT. GORGOROTH PLAIN, MORDOR - DAY	 ANGLE ON: FRODO slumped against a ROCK . . . he tries to DRINKfrom his WATER BOTTLE . . . but finds it EMPTY.
1040	 SAM	 Take mine . . . there's a few drops left.FRODO gratefully takes a SMALL SIP from SAM'S BOTTLE . . .hands it back.
1041	 FRODO	 There'll be none left for the return journey.
1042	 SAM	 (softly) I don't think there will be a return journey, Mr Frodo.A moment of EYE CONTACT between FRODO and SAM as theyacknowledge what lies ahead.SAM offers FRODO his hand . . . and PULLS HIM UP.
1043	 CUT TO:	 
1044	 EXT. BLACK GATES OF MORDOR - DAY	 At the BLACK GATES, ARAGORN musters his MEN . . .
1045	 CUT TO:	 
1046	 EXT. PLAINS OF GORGOROTH - DAY	 WIDE ON: FRODO and SAM staggering across the TORTUREDLANDSCAPE ... they are no longer WEARING the ORC ARMOUR.CLOSE ON: FRODO is walking half-bowed, often stumbling . . . asif his eyes not longer see the way before his feet.His right HAND is pressed against his CHEST ... supporting aHEAVY WEIGHT. His left HAND often rises, as if to ward offsome invisible blow. SAM watches him, CONCERN etched acrosshis FACE . . .CLOSE ON: FRODO as a malevolent VOICE in his head calls tohim . . . "Baggins - Baggins" . . .CLOSE ON: SAM looking behind him in time to see . . .WIDE ON: A RAY of RED LIGHT stabs through the GLOOM andbegins to sweep over the BARREN LANDSCAPE . . .
1047	 SAM	 Fo o g td w rd , e onSAM throws himself to the ground ... FRODO turns to thelight, unable to stop himself . . .FRODO crumpling to the ground as the RED LIGHT hits him likea SEARCHLIGHT.
1048	 EXT. BLACK GATES OF MORDOR - NIGHT	 All is QUIET . . . No sign of the ENEMY . . .
1049	 PIPPIN	 (wary) Where are they?ANGLE ON: GANDALF . . . watchful . . . alert. He nods at ARAGORN.WIDE: ARAGORN, GANDALF, LEGOLAS, GIMLI, EOMER, MERRY andPIPPIN galloping towards the BLACK GATES. They pull up lessthan 50 yards from the TOWERING GATES . . .
1050	 INTERCUT WITH:	 
1051	 EXT. PLAINS OF GORGOROTH - NIGHT	 FRODO is slumped on the GROUND, unable to MOVE ...
1052	 INTERCUT WITH:	 
1053	 EXT. BLACK GATES OF MORDOR - NIGHT	 ANGLE ON: ARAGORN moves his HORSE forward.
1054	 ARAGORN	 Let the lord of the Black Land come forth; let justice be done upon him.From behind the HUGE GATES, the terrifying CHANTING and theCLANGING of the ARMOUR of THOUSANDS ...With the SOUND of TORTURED METAL, the MASSIVE GATES begin toopen . . . LEGOLAS, MERRY and EOMER look on in trepidation.
1055	 EXT. PLAINS OF GORGOROTH - NIGHT	 With the EYE OF SAURON sweeping the PLAINS around them, SAMgets to his feet ...
1056	 EXT. BLACK GATES OF MORDOR - NIGHT	 The BLACK GATES of MORDOR SWING OPEN! SAURON'S ARMY of
1057	 300,000 ORCS MARCH OUT!	 
1058	 ARAGORN	 Pull back! Pull back!ANGLE ON: ARAGORN, GANDALF, LEGOLAS, GIMLI, EOMER, MERRY andPIPPIN GALLOP back towards their SMALL ARMY as the ORC MASSESslowly MARCH toward them.Behind them, the EYE OF SAURON is directed toward THEM ...
1059	 CUT TO:	 
1060	 EXT. PLAINS OF GORGOROTH - NIGHT	 FRODO'S eyes open with a START ...
1061	 (CONTINUED)	 
1062	 CONTINUED:	 
1063	 SAM	 It's gone, Mr Frodo.ANGLE ON: SAM crawls toward FRODO . . . SAM (cont'd) The light's passed on, away towards the North . . . something's drawn it's gaze.FRODO and SAM stagger to their feet and move off.
1064	 CUT TO:	 
1065	 EXT. BLACK GATES OF MORDOR - DAY	 ANGLE ON: The MASSIVE ORC ARMY marching towards ARAGORN'S
1066	 MEN.	 ANGLES ON: ARAGORN'S MEN . . . starting to WAVER as the ORCSENCIRCLE THEM. SOME MEN are backing away ... losing theirnerve.ARAGORN GALLOPS in front of his ARMY . . .
1067	 ARAGORN	 Hold your ground - hold your ground! Sons of Gondor - of Rohan . . . my brothers!ANGLE ON: ARAGORN . . . he seems to fix each and everyone ofhis MEN with his eyes. ARAGORN (cont'd) I see in your eyes the same fear that would take the heart of me. The day may come when the courage of Men fails; when we forsake our friends and break all bonds of fellowship; but it is not this day - an hour of wolves and shattered shields, when the Age of Man comes crashing down - but it is not this day!!! This day we fight! By all that you hold dear on this good earth - I bid you stand!ARAGORN holds ANDURIL ALOFT!
1068	 (CONTINUED)	 
1069	 CONTINUED:	 ARAGORN (cont'd) Men of the West!
1070	 CUT TO:	 
1071	 EXT. MOUNT DOOM - NIGHT	 FRODO and SAM are CLIMBING the face of MOUNT DOOM ...The LANDSCAPE is VIOLENT ... RED HEAT hisses out of FISSURES,the ROCK is JAGGED ... RAZOR SHARP ... ASH blankets the LAND.RED LIGHTNING FORKS across the SKY with a DEAFENING CRACK!.CLOSE ON: FRODO and SAM'S FEET dragging across the ASH . . .Their PARCHED LIPS . . . SWEATING, DUSTY FACES.FRODO TRIPS ... falls FACE-FIRST into the DUST ... SAM dropsbeside him.
1072	 INTERCUT WITH:	 
1073	 EXT. BLACK GATES OF MORDOR - DAY	 HIGH WIDE: Of ARAGORN'S ARMY, totally SURROUNDED by 300,000ORCS . . . poised for the order to ATTACK!
1074	 INTERCUT WITH:	 
1075	 EXT. MT DOOM - NIGHT	 FRODO slowly lifts his head and looks up . . .FRODO'S POV: Looking .straight up the STEEP SLOPES of MOUNTDOOM! . . . a huge mass of ash and slag and burned stone!FRODO starts to CRAWL on his HANDS and KNEES! He haulshimself a FEW PITIFUL FEET before SLUMPING in the ASH.
1076	 CUT TO:	 
1077	 EXT. BLACK GATES OF MORDOR - NIGHT	 ANGLE ON: GIMLI as he surveys the ARMY of MORDOR . . .
1078	 (CONTINUED)	 
1079	 CONTINUED:	 
1080	 GIMLI	 Never thought I ' d die fighting side by side with an Elf.
1081	 LEGOLAS	 (quietly) What about side by side with a friend?GIMLI looks up into the EYES of LEGOLAS, with whom he hasshared so much. The GRUFF DWARF smiles quietly . . . .
1082	 GIMLI	 Aye - I could do that.LEGOLAS drops his hand on GIMLI'S shoulder . . . SLOWLY theyturn and FACE the ENEMY TOGETHER.
1083	 CUT TO:	 
1084	 EXT. GORGOROTH PLAIN, MORDOR - NIGHT	 CLOSE ON: SAM crawls to FRODO who lies SLUMPED against therock-face . . . he turns him over, holding him in his ARMS.
1085	 SAM	 (softly) Do you remember the Shire, Mr Frodo? . . . It'll be spring soon, and the orchards will be in blossom; and the birds will be nesting in the hazel thicket; and they'11 be sowing the summer barley in the lower fields; and eating the first of the strawberries with cream. (looking down at FRODO) Do you remember the taste of strawberries?CLOSE ON: FRODO shuts his eyes, his breath coming in GASPS.
1086	 FRODO	 (weak whisper) No, Sam. I can't recall the taste of food; nor the sound of water; nor the touch of grass . . . I'm naked in the dark. (rising panic) There's no veil between me and the wheel of fire. I can see it with my waking eyes.
1087	 (CONTINUED)	 
1088	 CONTINUED:	 CLOSE ON: SAM looks at FRODO with GRIM DETERMINATION.
1089	 SAM	 Then let us be rid of it - once and for all! Come on, Mr Frodo. I can't carry it for you ... but I can carry you! Come on!With that, SAM lifts FRODO on to his shoulders and starts toCLIMB MOUNT DOOM! His plain hobbit-face grows stern, almostgrim, as the will hardens in him.WIDE ON: TWO TINY HOBBITS on the ENDLESS shale SLOPES of the
1090	 MOUNTAIN ...	 
1091	 CUT TO:	 
1092	 EXT. BLACK GATES OF MORDOR - DAY	 ANGLE ON: ARAGORN and COMPANY watch as they are surrounded bya tide of ORCS . . .ARAGORN raises ANDURIL in the BROAD SWEEP as he walks forward. . . he turns to FACE the OTHERS . . .CLOSE ON: QUIET RESOLVE written on ARAGORN's face as he looksinto the EYES of the remaining members of the FELLOWSHIP ...
1093	 ARAGORN	 (softly) For Frodo . . .ANGLE ON: ARAGORN turning, SWORD-raised, he CHARGES FORWARD!There is a moment of SILENCE . . . no-one else moves . . .SUDDENLY a SHOUT goes up!ANGLE ON: PIPPIN and MERRY charging forward . . . The rest ofthe MEN following ...ANGLE ON: ARAGORN crashing head on into a line of ORCS . . .ANGLE ON: The blade of ANDURIL flashing as ARAGORN HACKS at
1094	 ORCS!	 
1095	 CUT TO:	 
1096	 EXT. SLOPES OF MOUNT DOOM - DAY	 WIDE: Like a small grey insect, SAM creeps up the slope withFRODO on his back . . . foot by foot.The mantling CLOUD swirls, revealing the cruel pinnacles andiron crown of BARAD-DUR, the Dark Tower, in the distance.CLOSE ON: SAM staggering under FRODO'S weight . . . STRONG ash-laden WINDS are buffeting him as he slowly CLIMBS MOUNT DOOM.The PLAIN of GORGOROTH lies 1000 FEET BELOW, wrapped in fumeand shadow.A TREMOR ripples through the GROUND . . . a RED FLAME explodesinto the SKY . . .ANGLE ON: SAM looks up - fearful the MOUNTAIN could explodeat any moment!SAM POV: Through the THICK, FUME-LADEN AIR a set of STAIRScan be made out . . .
1097	 SAM	 (growing excitement) Look, Mr Frodo! We're almost there! -.-.SAM can't believe it - relief and joy flood through him . . .
1098	 GOLLUM	 Clever Hobbits to climb so high!SMACK!. OUT OF NOWHERE the figure of SMEAGOL crashes into themsending SAM and FRODO sprawling.ANGLE ON: SMEAGOL pounces on FRODO . . . his fingers wrappingaround his throat, snapping FRODO'S neck from side to side!ANGLE ON: FRODO as he struggles to unlock the BONY, WHITEFINGERS around his neck but SMEAGOL'S grip is too strong.CLOSE ON: SMEAGOL'S fingers tightening around FRODO'S neck -squeezing the life out of him . . .WHACK! A ROCK connects with the SIDE of SMEAGOL'S head . . .
1099	 (CONTINUED)	 
1100	 CONTINUED:	 ANGLE ON: SAM jumps on a STUNNED SMEAGOL . . .ANGLE ON: FRODO comes to . . .
1101	 INTERCUT WITH:	 
1102	 EXT. BLACK GATES OF MORDOR - DAY	 The BATTLE between MEN and ORCS rages on . . . From MORDOR,high OVERHEAD, the NAZGUL fly out into the FRAY ...
1103	 INTERCUT WITH:	 
1104	 EXT. SLOPES OF MOUNT DOOM - DAY	 All the old HATRED between SAM and SMEAGOL boils over as theyFIGHT . . . SAM falls back . . . SMEAGOL BITING at his SHOULDER!SAM pushes SMEAGOL away with his feet . . . rolls to his KNEES,as SMEAGOL charges at him . . .SAM slashes out with STING! He cuts SMEAGOL across thestomach! SMEAGOL staggers back, SCREAMING with PAIN . . .SAM looks around desperately for FRODO ...
1105	 SAM	 (yelling desperately) Frodo!FRODO has GONE!
1106	 ANGLE ON: FRODO RUNNING UP THE MOUNTAIN!	 
1107	 INTERCUT WITH:	 
1108	 EXT. BLACK GATES OF MORDOR - DAY	 FELLOWSHIP fight BRAVELY . . . a hideous screech rends the AIR!ANGLE ON: GANDALF looks up to a NAZGUL diving straight towardhim!CLOSE ON: GANDALF eyes flicker as a small MOTH fluttersacross his line of sight.
1109	 (CONTINUED)	 
1110	 CONTINUED:	 
1111	 ANGLE ON: THE FELL BEAST - JAWS OPEN, TALONS EXTENDED!	 Another cry rends the air as . . .SMACK! The GIANT EAGLE, GWAHIR, SMASHES into the FELLBEAST,it's claws ripping into the HIDEOUS MONSTER'S NECK!ANGLE ON: PIPPIN in the midst of BATTLE looks up.
1112	 PIPPIN	 (disbelieving) Eagles . . .Above the BATTLE attack formation, more EAGLES appear . . . . . . PIPPIN (cont'd) The Eagles are coming! The Eagles are coming!The EAGLES engage the NAZGUL!
1113	 CUT TO-	 
1114	 EXT. DOOR OF SAMMATH NAUR, MOUNT DOOM - DAY	 ANGLE ON: SAM is GASPING, his lungs EXPLODING as he RACES upthe SLOPES of MOUNT DOOM searching for FRODO.ANGLE ON: SAM arriving at the STONE DOORWAY of SAMMATH NAUR. . . leading into the MOUNTAIN!SAM staggers into it!
1115	 INT. THE CRACK OF DOOM TUNNEL - DAY	 ANGLE ON: SAM flinches against the FIERCE HEAT blasting downthe TUNNEL.
1116	 SAM	 (yelling) Frodo!SAM lurches forward ... towards an ORANGE GLOW deep in theHEART of the MOUNTAIN.
1117	 INT. CRACK OF DOOM - DAY	 The HEAT is almost UNBEARABLE ... SAM sees FRODO in the
1118	 DISTANCE ...	 
1119	 FRODO	 I'm here, Sam.ANGLE ON: FRODO is standing on the EDGE of the CRACK OF DOOM. . . a deep LAVA FILLED CHASM, in the very heart of ancientSAURON'S FORGES, the greatest in Middle-earth.The RAGING ORANGE GLARE from the CHASM turns FRODO into aBLACK SILHOUETTE . . . standing TENSE and STILL.FRODO holds the RING in his HAND . . . he RAISES IT, holdingit over the BUBBLING LAVA far below.-
1120	 SAM	 (yelling) Destroy it - go on! Throw it in the fire!CLOSE ON: FRODO . . . a STRANGE EXPRESSION on his face . . . SAM (cont'd) What are you waiting for? Just let it go!ON THE SOUNDTRACK: The HUM of the RING grows louder andlouder! FRODO PULLS the RING close to his body as he turns to
1121	 SAM.	 FRODO looks at SAM, the RING has finally taken him.
1122	 FRODO	 The Ring is mine.SAM SCREAMS as . . .... FRODO PUTS THE RING ON! He VANISHES!
1123	 SAM	 No! :
1124	 CUT TO:	 
1125	 EXT. BLACK GATES OF MORDOR - DAY	 With a storm of wings, the NAZGUL wheel around and hurtletowards MOUNT DOOM!In the midst of the BATTLE - GANDALF ... realising FRODO hasbeen seen . . .
1126	 INTERCUT WITH:	 
1127	 INT. CRACK OF DOOM - DAY	 CLOSE ON: SAM is SCREAMING for FRODO . . .ANGLE ON: FOOTPRINTS moving across the ASH COVERED CAVERN
1128	 FLOOR!	 SUDDENLY! GOLLUM smashes a ROCK down on SAM'S HEAD, knockinghim to the GROUND!GOLLUM LEAPS on to the INVISIBLE FRODO!CLOSE ON: FRODO'S FOOTPRINTS . . . staggering about under
1129	 GOLLUM'S WEIGHT!	 ANGLE ON: GOLLUM clawing FRANTICALLY, riding on the BACK ofthe INVISIBLE FRODO . . .
1130	 INTERCUT WITH:	 
1131	 EXT. BLACK GATES OF MORDOR - DAY	 ARAGORN turns and is confronted by an ARMOURED TROLL,wielding an ENORMOUS MALLET . . .
1132	 INTERCUT WITH:	 
1133	 INT. CRACK OF DOOM	 GOLLUM suddenly LIFTS HIS HANDS to his face ... and BITES
1134	 HARD!	 ANGLE ON: FRODO MATERIALIZES as he DROPS TO HIS KNEES,clutching his BLEEDING HAND . . . he SCREAMS.
1135	 (CONTINUED)	 
1136	 CONTINUED:	 The FIRES below roar in anger, RED LIGHT blazes, and all thecavern is filled with a great glare and heat.
1137	 INTERCUT WITH:	 
1138	 EXT. BLACK GATES OF MORDOR - DAY	 ANGLE ON: LEGOLAS as ARAGORN falls to the GROUND . . .
1139	 INTERCUT WITH:	 
1140	 INT. CRACK OF DOOM - DAY	 CLOSE ON: GOLLUM triumphantly HOLDS the RING ALOFT . . .
1141	 ECSTATIC!	 CLOSE ON: GOLLUM dancing GLEEFULLY . . . PERILOUSLY close tothe EDGE OF THE CHASM!
1142	 INTERCUT WITH:	 
1143	 EXT. BLACK GATES OF MORDOR - DAY	 ARAGORN turns to see HUGE TROLL FEET moving CLOSER ...LEGOLAS races toward him ...
1144	 INT. CRACK OF DOOM	 GOLLUM still TRIUMPHANT . . . on the edge of the PRECIPICE ...The FIERY LAVA casting an EVIL LIGHT . . . He jumps about in
1145	 DELIGHT . . .	 
1146	 GOLLUM	 Precious! Precious!ANGLE ON: FRODO rises slowly . . . his EYES lock on GOLLUM . . .time seems to stand still as each regards the other ...CLOSE ON: the RING glinting in GOLLUM'S HAND . . . BEAUTIFUL
1147	 ... POWERFUL ... EVIL . . .	 SUDDENLY! FRODO lunges at GOLLUM ...FRODO thuds into GOLLUM, lifting him off his feet . . .
1148	 (CONTINUED)	 
1149	 CONTINUED:	 ANGLE ON: FRODO and GOLLUM locked in STRUGGLE plummet overthe EDGE OF THE CHASM.
1150	 INTERCUT WITH:	 
1151	 EXT. BLACK GATES OF MORDOR - DAY	 THUD! The HUGE FOOT of the CAVE TROLL lands on ARAGORN'Schest. He STABS at. it ineffectually . . .ANGLE ON: GANDALF in despair ...
1152	 INTERCUT WITH:	 
1153	 INT. CRACK OF DOOM	 SAM watches in HORROR as FRODO and GOLLUM ... disappear intothe CHASM! He staggers over . . .SLOW MOTION: GOLLUM falls into the CRACK OF DOOM . . .INSTANTLY engulfed in the CHURNING LAVA!ANGLE ON: SAM leans into the CRACK OF DOOM . . .ANGLE ON: FRODO clinging onto the ROCK FACE with his ONE GOOD
1154	 HAND!	 The CAVERNS are SHAKING VIOLENTLY.SAM desperately reaches for him . . . FRODO is too far down.
1155	 SAM	 Give me your hand.CLOSE ON: FRODO looks at SAM, his face impassive. SAM (cont'd) Take my hand!FRODO struggles to reach SAM . . . he.can't reach WITH HISBLEEDING hand, and falls'back, still clinging valiantly tothe ROCK with his good hand . . .
1156	 (CONTINUED)	 
1157	 CONTINUED:	 SAM (cont'd) No!ANGLE ON: FRODO looks at SAM imploringly . . . SAM (cont'd) Don't you let go! Don't let go. (desperate) Reach!!!ANGLE ON: FRODO reaches up once more and this time SAM GRASPShis hand TIGHTLY .CLOSE ON: The RING sits on the river of LAVA for a briefmoment, then SINKS away . . .ANGLE ON: the EYE OF SAURON . . .WIDE ON: Across the GREAT PLAINS - MOUNT DOOM is clearly
1158	 IMPLODING ...	 
1159	 INTERCUT WITH:	 
1160	 EXT. BLACK GATES OF MORDOR - DAY	 On the BATTLEFIELD, all eyes turn to MOUNT DOOM ...ANGLE ON: The CAVE TROLL, with ARAGORN at his mercy, isdistracted by the SOUNDS emanating from MORDOR . . . he turnsin TERROR and RUNS OFF . . .
1161	 EXT. BARAD-DUR - DAY	 ANGLE ON: The FELLOWSHIP turn to watch as the MASSIVE DARKTOWER of SAURON shakes itself to pieces!TOWERS FALL and WALLS CRUMBLE; vast spires of SMOKE andspouting STEAM billow up!The FOUNDATIONS explode apart ...
1162	 EXT. BLACK GATES OF MORDOR - DAY	 The BLACK GATES collapse in a huge cloud of ASH!
1163	 (CONTINUED)	 
1164	 CONTINUED:	 THE ORCS are FLEEING in all DIRECTIONS . . . As the veryfoundations of MORDOR collapse!THE COMPANY watch as MOUNT DOOM explodes ... the reason fortheir MISERY is clear . . . it's plain FRODO and SAM can neversurvive the cataclysm ...
1165	 CUT TO:	 
1166	 EXT. SLOPES OF MOUNT DOOM - DAY	 The VOLCANO is ERUPTING, FIRE belches from it's riven summit,sending LAVA streaming down it's sides..ANGLE ON: FRODO and SAM stagger out of the SAMMATH NAUR DOOR. . . all around ASH and MOLTEN ROCKS fall. The SKIES burstinto THUNDER, seared with LIGHTNING.The screaming NAZGUL fall from the sky in FLAMES!The ground is shaking so violently that FRODO and SAM canbarely stand.FRODO stumbles . . . SAM helps him up . . . FRODO smiles.
1167	 FRODO                    .          ..	 It's gone . . . it's done.SAM looks down at FRODO ... FRODO'S FACE is at PEACE ... hisBURDEN destroyed . . .
1168	 SAM	 Yes, Mr. Frodo ... it's over now.FRODO and SAM crawl onto a ROCK as LAVA streams towards them. . . in seconds THEIR ROCK is an island in a sea of MOLTEN
1169	 FIRE.                                                     ,'	 .
1170	 .	 FRODO shuts his eyes . . .
1171	 FRODO	 (remembering) I can see the Shire ... The Brandywine River, Bag End, Gandalf's fireworks . . . the lights in the Party Tree . . .
1172	 (CONTINUED)	 
1173	 CONTINUED:	 
1174	 SAM	 Rosie Cotton dancing ... she had ribbons in her hair . . . (sobs) . . . if ever I was to marry someone . . . it would have been her . . . it would have been her.FRODO glances at SAM . . . he is WEEPING.CLOSE ON: FRODO wrapping an ARM around SAM'S SHOULDER.
1175	 FRODO	 (calm) I'm glad to be with you, Samwise Gamgee . . . here at the end of all things.HIGH WIDE: TWO TINY HOBBITS waiting to die amid a cataclysmiclandscape . . . LAVA erupts around them ... FIREBALLS rain downfrom the sky.We SLOWLY FADE TO BLACK ...
1176	 FADE UP:	 SLOW MOTION: GWAIHIR, the GREAT EAGLE flaps towards CAMERA. . . He bears GANDALF on his back, and is followed by TWO MORE
1177	 EAGLES.	 WIDE SHOT . . . The EAGLES bravely fly amid the RAINING ASH andMOLTEN ROCKS ... and SNATCH FRODO and SAM from the ROCK!CLOSE ON: FRODO'S FACE . . . as the FIERY VOLCANO recedes awaybeneath him . . . the wind ruffles his hair . . . he PASSES OUT.
1178	 FADE TO BLACK.	 
1179	 INT. MINAS TIRITH, HOUSES OF HEALING - DAY	 SLOW MOTION ... FRODO'S eyes flutter open ... looking aroundslowly his eyes alight on GANDALF ...
1180	 FRODO	 Gandalf?
1181	 (CONTINUED)	 
1182	 CONTINUED:	 GANDALF'S face breaks into a smile ... then laughter .... . . as MERRY and PIPPIN run in . . . jumping on the bed andhugging FRODO . . .GIMLI and LEGOLAS enter the room . . . their joy is PLAIN . . .ARAGORN joins them - the FELLOWSHIP is complete . . .. . . finally FRODO'S eyes fall upon a FIGURE standing apartfrom the others . . . it is SAM ...CLOSE ON: FRODO'S and SAM'S eyes meet . . .
1183	 CUT TO:	 
1184	 EXT. MINAS TIRITH, COURT OF THE KINGS - DAY	 ANGLE ON: SWEEPING over the MINAS TIRITH WALLS, racingtowards the TOP of the CITY ... through a BLIZZARD of WHITEFLOWER PETALS! MINAS TIRITH is restored . . . it gleams WHITEin the BRIGHT SUN.SOARING UP: to REVEAL the COURT OF THE KINGS, CROWDED with4000 PEOPLE . . . cramming the WIDE PATH leading to the TOWER
1185	 HALL!                                                      ;	 CLOSE ON: The CROWN of CONDOR glints in the BRILLIANT
1186	 SUNSHINE . . .	 GANDALF places the CROWN upon ARAGORN'S head.
1187	 GANDALF	 Now come the days of the King ...ARAGORN smiles up at GANDALF . . . GANDALF (cont'd) : (softly to Aragorn) May they be blessed.ARAGORN slowly RISES, turning to face the CROWD, who CHEERand CLAP for their KING . . .
1188	 (CONTINUED)	 
1189	 CONTINUED:	 
1190	 ARAGORN	 This day does not belong to one man but to all. Let us together rebuild this world that we may share in the days of peace.The CHEERS of his PEOPLE are DEAFENING ...ARAGORN sings for his people ... Then WALKS in SLOWPROCESSION down the WHITE PAVED PATH as the CROWD BOW theirheads in respect to their NEW KING ...ARAGORN passes EOWYN and FARAMIR who bow before him ... EOMERsteps FORWARD to bow in respect ...TRUMPETS SOUND as a PROCESSION of ELVES, dressed inshimmering SILVERS and WHITES, led by LEGOLAS approach theKING ... LEGOLAS gestures behind him . . .CLOSE ON: ARAGORN'S eyes scan amongst the ELVESANGLE ON: A BANNER carried aloft bearing the WHITE TREE ofCONDOR in FULL FLOWER . . . the RANKS of ELVES part revealing:ARWEN, eyes shining ... MORTAL now, but deeply in love ...carrying the STANDARD of CONDOR ... ARAGORN kisses herELROND looks on . . . his face breaks into a smile.ARAGORN and ARWEN embrace.ANGLE ON: ARAGORN and ARWEN walking through the CROWD towardsfour SMALL FIGURES who stand nervously at the end of the
1191	 AVENUE . . .	 ANGLE ON: ARAGORN and ARWEN look on FRODO, SAM, MERRY andPIPPIN, as they stand before them . . .The FOUR HOBBITS, dressed in their OLD CLOTHES, clean andmended, bow their heads ...ARAGORN raises his HAND. ARAGORN (cont'd) My friends ... you bow to no-one.
1192	 (CONTINUED)	 
1193	 CONTINUED: ( 2 )	 ANGLE ON: ARAGORN drops on ONE KNEE, kneeling before THEHOBBITS, his head bowed ... followed by all assembled there.CLOSE ON: TEARS spring into FRODO'S EYES. He clutches SAM'Sshoulder as 4000 PEOPLE pay homage to the courage of twolittle Hobbits from the Shire.CAMERA RISES INTO THE AIR ... away from the CROWDED CITADEL,until MINAS TIRITH becomes a SPECK in the LANDSCAPE ...
1194	 CUT TO:	 
1195	 EXT. MIDDLE EARTH MAP - DAY	 DISSOLVING into the PARCHMENT MAP of MIDDLE-EARTH ... Slowlydrifting across the MAP towards the WEST ...
1196	 FRODO V/0	 And thus it was a Fourth Age of Middle- earth began, and the Fellowship of the Ring, though eternally bound by friendship and love, was ended. Thirteen months to the day since Gandalf ,. sent us on our long journey . . .
1197	 CUT TO:	 
1198	 EXT. HOBBITON - DUSK	 
1199	 FRODO V/0	 . . . we found ourselves looking upon a familiar sight . . . We were home!MATCHING MOVE: Revealing HOBBITON bathed in a WARM SUNSET ...As FRODO, SAM, MERRY and PIPPIN ride into SHOT on PONIES ...past ODO PROUDFOOT who shakes his head at the STRANGENESS oftheir appearance.
1200	 INT. THE GREEN DRAGON INN - NIGHT	 FRODO brings a round of drinks to the TABLE.
1201	 (CONTINUED)	 
1202	 CONTINUED:	 Nearby a HUGE FUSS is being made of a LARGE PUMPKIN which hasbeen brought in to be shown off.ANGLE ON: The FOUR FRIENDS look at each other. A WORLD ofexperience now separates from their fellow HOBBITS.Seated at a long table, the FOUR FRIENDS raise their glasses. . . SAM eye is suddenly caught!ANGLE ON: ROSIE COTTON who is serving behind the BAR . . .SAM steels himself and leaves to go and TALK to ROSIE ...FRODO, MERRY and PIPPIN exchange smiles as . . .
1203	 CUT TO:	 
1204	 EXT. HOBBITON - DAY	 On a BEAUTIFUL sunny day, SAM and ROSIE are MARRIED ... Withtheir dearest FRIENDS gathered around them . . .ROSIE throws a beautiful bouquet of FLOWERS . . . it's caughtby PIPPIN who smiles in embarrassment ...
1205	 DISSOLVE TO:	 
1206	 INT. BAG END - DAY	 FRODO walks through BAG END to his STUDY ...
1207	 FRODO V/0	 How do you pick up the threads of an old life? How do you go on, when in your heart you begin to understand. There is no going back. There are some things that time cannot mend. Some hurts that go too deep. That have taken hold.ANGLE ON: FRODO . . . from behind. He is HUNCHED over a DESK...PUSH IN . . . to reveal BILBO'S RED BOOK open on FRODO'S DESK.He is WRITING in the LAST CHAPTERS ...
1208	 (CONTINUED)	 
1209	 CONTINUED:	 in careful neat HANDWRITING. FRODO turns back the pages,REVEALING: There and Back Again - A Hobbit's Tale, by BilboBaggins. He writes below it as SAM GAMGEE calls out from thedoor:
1210	 SAM O.S	 Mr Frodo?CLOSE ON: FRODO WINCES with a sharp GASP of PAIN . . . He puts %the PEN down and CLUTCHES at his SHOULDER . . .SAM has entered the ROOM and stands BEHIND FRODO ...
1211	 SAM                 .	 (concerned) - What is it? -CLOSE ON: FRODO . . . He is DRAWN and PALE.
1212	 FRODO	 It's been four years to the day since Weathertop, Sam. It's never really healed.CLOSE ON: SAM . . . at a loss for words. His EYES fall to the
1213	 BOOK.                               .....'%	 
1214	 SAM                         ,           "	 (reading) "There and Back Again . . . A Hobbit's Tale, by Bilbo Baggins".TILT DOWN: to FRODO'S HANDWRITING: SAM (cont'd) (reading) " . . . And The Lord of the Rings, by Frodo Baggins". (delighted) : You've finished it! -
1215	 FRODO	 (closing the book) Not quite . . . There's room for a little more.
1216	 CUT TO:	 
1217	 EXT. HOBBITON FIELDS - EARLY MORNING	 
1218	 LYRICAL MUSIC OVER ...	 A COLD WINTER'S MORNING ... Out of the FOG rattles a SMALLCOVERED WAGON; GANDALF is at the REINS.ANGLE ON: FRODO, SAM, MERRY and PIPPIN are waiting on PONIESfor the WAGON . . . all are wearing their GREY ELVEN ROBES.
1219	 FRODO V/0	 Bilbo once told me, the great stories never end - that each of us must come and go in the telling. His part in this tale was now over. There would be no more journeys for Bilbo. Save one.CLOSE ON: GANDALF arrives in his CART . . .
1220	 DISSOLVE TO:	 
1221	 EXT. WEST FARTHING - DAY	 WIDE ON: The WAGON trundles along at a SEDATE PACE.SAM, MERRY and PIPPIN ride behind, leading FRODO'S EMPTY
1222	 PONY.	 
1223	 BILBO O.S.	 (frail) Tell me again, lad. Where are we going?
